id_transacao,data_venda,produto_categoria,valor_unitario,quantidade,metodo_pagamento,valor_total
1001,2025-12-25,Eletrônicos,3846.58,1,Pix,3846.58
1002,2025-03-04,,216.95,3,pix,650.8499999999999
1003,2025-11-02,Eletrodomésticos,4911.77,5,Cartão de Crédito,24558.850000000002
1004,2025-12-06,Eletrodomésticos,854.3,2,Transferência,1708.6
1005,2025-07-01,Eletrônicos,1718.19,2,Boleto,3436.38
1006,2025-10-24, ELETRÔNICOS ,3597.4,2,pix,7194.8
1007,2025-10-15,Informática,3224.24,3,Pix,9672.72
1008,2025-04-14,Eletrônicos,4248.47,5,Transferência,21242.350000000002
1009,2025-06-11,Informática,2781.06,3,Transferência,8343.18
1010,2025-12-22,Eletrônicos,354.33,4,Transferência,1417.32
1011,2025-04-23,Informática,4802.0,1,Boleto,4802.0
1012,2025-03-07,Smartphones,2480.15,1,Boleto,2480.15
1013,2025-05-03,Informática,3024.89,1,Cartão de Crédito,3024.89
1014,2025-03-12,Smartphones,1081.72,5,Cartão de Crédito,5408.6
1015,2025-09-09,Smartphones,450.54,5,Cartão de Crédito,2252.7000000000003
1016,2025-01-29,,1015.17,5,Boleto,5075.849999999999
1017,2025-02-22,Smartphones,1046.46,1,Cartão de Crédito,1046.46
1018,2025-03-24, ELETRÔNICOS ,4535.52,2,Boleto,9071.04
1019,2025-07-11,Smartphones,4742.01,2,Pix,9484.02
1020,2025-03-29,Informática,3569.16,4,Pix,14276.64
1021,2025-11-15,Acessórios,124.92,2,Boleto,249.84
1022,2025-08-13,Smartphones,4230.33,1,Boleto,4230.33
1023,2025-11-11,Informática,4963.56,4,Cartão de Crédito,19854.24
1024,2025-08-24,Eletrodomésticos,2951.58,5,Transferência,14757.9
1025,2025-07-27,Eletrodomésticos,4380.21,5,pix,21901.05
1026,2025-04-11,Smartphones,3428.43,5,Boleto,17142.149999999998
1027,2025-02-03,Smartphones,3275.11,3,Boleto,9825.33
1028,2025-10-02,Eletrodomésticos,2271.02,2,Pix,4542.04
1029,2025-09-04, ELETRÔNICOS ,,2,Cartão de Crédito,2608.44
1030,2025-08-16, ELETRÔNICOS ,3872.55,4,pix,15490.2
1031,2025-08-11,Smartphones,2098.36,4,pix,8393.44
1032,2025-11-17,Acessórios,1445.39,3,Boleto,4336.17
1033,2025-01-13,Smartphones,4582.94,1,Transferência,4582.94
1034,2025-06-24,Informática,542.28,1,Cartão de Crédito,542.28
1035,2025-03-28,Smartphones,2815.38,3,Cartão de Crédito,8446.14
1036,2025-05-19,Acessórios,4498.48,1,Pix,4498.48
1037,2025-02-20, ELETRÔNICOS ,"R$ 1.500,00",3,Cartão de Crédito,11672.49
